baker,series,baker_age,baker_occupation,hometown,episode,signature_bake,show_stopper,technical,result
Ryan,3,NA,NA,NA,4,Green Tea Opera Torte,"Strawberry, Rose and Pistachio Meringue",7,IN
Sarah-Jane,3,NA,NA,NA,4,Chocolate and Almond Truffle Torte,Hazelnut Tiramisu Layered Meringue,4,IN
Stuart,3,NA,NA,NA,4,Black Forest Torte,Choca Blocka Mocha Meringue,8,OUT
Brendan,3,NA,NA,NA,4,Clementine and Chestnut Torte,"Pear, Chocolate and Hazelnut Dacquoise",1,STAR BAKER
Natasha,3,NA,NA,NA,4,NA,NA,NA,NA
Peter,3,NA,NA,NA,4,NA,NA,NA,NA
Victoria,3,NA,NA,NA,4,NA,NA,NA,NA
Brendan,3,NA,NA,NA,5,Salmon Coulibiac in a Scandinavian Pastry,All American Chiffon Pie,3,IN
Cathryn,3,NA,NA,NA,5,Full English Wellington,Chocolate and Peanut Butter Pumpkin Pie,1,IN
Danny,3,NA,NA,NA,5,"Chickpea, Spinach & Mushroom Wellington",Trick or Treat Pumpkin Pie,7,IN
James,3,NA,NA,NA,5,Four Pig Wellington,Sweet Potato Pie,6,IN
John,3,NA,NA,NA,5,Venison and Haggis Wellington,Star-Spangled Pecan Pie,2,IN
Sarah-Jane,3,NA,NA,NA,5,Beef Wellington with Parma Ham and Gorgonzola Cheese,Chocolate and Banana Cream Pie,4,IN
Manisha,3,NA,NA,NA,5,Lamb Wellington with Rosemary and Mint,Banana Scotch Pie,5,OUT
Ryan,3,NA,NA,NA,5,Curry Spiced Seabass Wellington,Key Lime Pie,8,STAR BAKER
Natasha,3,NA,NA,NA,5,NA,NA,NA,NA
Peter,3,NA,NA,NA,5,NA,NA,NA,NA
Stuart,3,NA,NA,NA,5,NA,NA,NA,NA
Victoria,3,NA,NA,NA,5,NA,NA,NA,NA
Cathryn,3,NA,NA,NA,6,"Chocolate Walnut Whip Puddings
Elderflower Sponges",Roasted Vegetable Couscous and Sheep Cheese Strudel,3,IN
Danny,3,NA,NA,NA,6,Banoffee Puddings with Walnut Butterscotch SauceJubilee Chocolate Fondants,"Leek, Potato, Pistachio and Gruyère Strudel",2,IN
James,3,NA,NA,NA,6,Banana and Clove PuddingsClootie Dumplings,"Strawberry, Rhubarb and Ginger Strudel",7,IN
John,3,NA,NA,NA,6,Spicy Toffee PuddingsRaspberry and White Chocolate Puddings,Did not complete due to injury,5,IN
Ryan,3,NA,NA,NA,6,Chocolate FondantsSticky Ginger and Date Puddings,"Apple, Sour Cherry, Raisin and Mixed Nuts Strudel",6,IN
Sarah-Jane,3,NA,NA,NA,6,Sticky Toffee PuddingsGranny's Saucy Lemon Puddings,Sweet Strudel with Sour Cherries,4,IN
Brendan,3,NA,NA,NA,6,"Rhubarb, Strawberry and Ginger Puddings
Sticky Toffee Puddings","Spinach, Cheese and Walnut Strudel",1,STAR BAKER
Manisha,3,NA,NA,NA,6,NA,NA,NA,NA
Natasha,3,NA,NA,NA,6,NA,NA,NA,NA
Peter,3,NA,NA,NA,6,NA,NA,NA,NA
Stuart,3,NA,NA,NA,6,NA,NA,NA,NA
Victoria,3,NA,NA,NA,6,NA,NA,NA,NA
Brendan,3,NA,NA,NA,7,Chelsea Bunskis,Black Forest Christmas Stollen,4,IN
Cathryn,3,NA,NA,NA,7,Lady Arundel's Manchet Buns,Bonfire Night Tear 'n' Share Brioche,5,IN
James,3,NA,NA,NA,7,Easter Chelsea Buns,Whisky Kugelhopf-Brioche Baba,1,IN
John,3,NA,NA,NA,7,Cherry and Almond Saffron Buns,Marzipan Stollen,3,IN
Ryan,3,NA,NA,NA,7,Lardy Cakes,Char Siu Bao,6,OUT
Sarah-Jane,3,NA,NA,NA,7,"Orange, Nutmeg and Saffron Buns",Sour Cherry and Dark Chocolate Christmas Plait,7,OUT
Danny,3,NA,NA,NA,7,Bakewell Chelsea Buns,European Christmas Wreath,2,STAR BAKER
Manisha,3,NA,NA,NA,7,NA,NA,NA,NA
Natasha,3,NA,NA,NA,7,NA,NA,NA,NA
Peter,3,NA,NA,NA,7,NA,NA,NA,NA
Stuart,3,NA,NA,NA,7,NA,NA,NA,NA
Victoria,3,NA,NA,NA,7,NA,NA,NA,NA
Brendan,3,NA,NA,NA,8,Multi-Seed Savoury Crackers,Fantasy Gingerbread Bird House,2,IN
Danny,3,NA,NA,NA,8,Spiced Almond Drinks Crackers,Gingerbread Big Ben,4,IN
John,3,NA,NA,NA,8,Asian Spice Crackers,Gingerbread Roman Coliseum,3,IN
Cathryn,3,NA,NA,NA,8,Cheese and Pickle Crackers,Gingerbread Buckingham Palace,5,OUT
James,3,NA,NA,NA,8,"Smoky Cayenne, Cumin and Chilli Crackers",Gingerbread Barn,1,STAR BAKER
Manisha,3,NA,NA,NA,8,NA,NA,NA,NA
Natasha,3,NA,NA,NA,8,NA,NA,NA,NA
Peter,3,NA,NA,NA,8,NA,NA,NA,NA
Ryan,3,NA,NA,NA,8,NA,NA,NA,NA
Sarah-Jane,3,NA,NA,NA,8,NA,NA,NA,NA
Stuart,3,NA,NA,NA,8,NA,NA,NA,NA
Victoria,3,NA,NA,NA,8,NA,NA,NA,NA
Brendan,3,NA,NA,NA,9,Coffee Meringue and Hazelnut CreamsApricot and Pistachio FriandsLime Curd Choux Pastry Cygnets,Gateau St. Honoré,3,IN
John,3,NA,NA,NA,9,Lemon MadeleinesWhite Chocolate and Raspberry TartletsDark Chocolate and Cherry Macaroons,Gateau St. Honoré a la Passion,2,IN
Danny,3,NA,NA,NA,9,Blackberry and Peppermint MacaroonsMiniature Raspberry and Basil FinanciersOrange and White Chocolate Langues de Chat,Rosewater and Lychee St. Honoré,4,OUT
James,3,NA,NA,NA,9,"Lemon and Rhubarb TartletsChocolate Indulgence Petits FoursChilli, Lime and Raspberry Macaroons","Coffee, Caramel and Hazelnut Paris-Brest",1,STAR BAKER
Cathryn,3,NA,NA,NA,9,NA,NA,NA,NA
Manisha,3,NA,NA,NA,9,NA,NA,NA,NA
Natasha,3,NA,NA,NA,9,NA,NA,NA,NA
Peter,3,NA,NA,NA,9,NA,NA,NA,NA
Ryan,3,NA,NA,NA,9,NA,NA,NA,NA
Sarah-Jane,3,NA,NA,NA,9,NA,NA,NA,NA
Stuart,3,NA,NA,NA,9,NA,NA,NA,NA
Victoria,3,NA,NA,NA,9,NA,NA,NA,NA
Brendan,3,NA,NA,NA,10,Potato and Pepper Pithivier,Family Reunion Chiffon Cake,2,Runner-up
James,3,NA,NA,NA,10,Spanish Pithivier with Chorizo and Red Pepper,United Chiffon Cakes,1,Runner-up
John,3,NA,NA,NA,10,Italian Sausage and Roasted Vegetable Pithivier,Heaven and Hell Chiffon Cake,2,WINNER
Cathryn,3,NA,NA,NA,10,NA,NA,NA,NA
Danny,3,NA,NA,NA,10,NA,NA,NA,NA
Manisha,3,NA,NA,NA,10,NA,NA,NA,NA
Natasha,3,NA,NA,NA,10,NA,NA,NA,NA
Peter,3,NA,NA,NA,10,NA,NA,NA,NA
Ryan,3,NA,NA,NA,10,NA,NA,NA,NA
Sarah-Jane,3,NA,NA,NA,10,NA,NA,NA,NA
Stuart,3,NA,NA,NA,10,NA,NA,NA,NA
Victoria,3,NA,NA,NA,10,NA,NA,NA,NA
Ali,4,NA,NA,NA,1,Rose and Pistachio Cake,"Chocolate, Raspberry and Passion Fruit Engagement Cake",11,IN
Beca,4,NA,NA,NA,1,Grapefruit Sandwich Cake,Chocolate Cherry Indulgence,8,IN
Christine,4,NA,NA,NA,1,"Strawberry, Vanilla and Rosewater Summer Basket",Chocolate and Orange 'Fripperous' Hat Cake,3,IN
Deborah,4,NA,NA,NA,1,Pineapple Cake,'Coffee Time',9,IN
Frances,4,NA,NA,NA,1,Giant Jam Sandwich,Secret Squirrel Cake,7,IN
Glenn,4,NA,NA,NA,1,Strawberries and Cream Cake,Almond and Espresso Chocolate Cake,4,IN
Howard,4,NA,NA,NA,1,Passion Fruit and Coconut Cake,Black Forest Revisited,6,IN
Kimberley,4,NA,NA,NA,1,Blood Orange Cake,"Chocolate, Raspberry & Basil Layer Cake",10,IN
Lucy,4,NA,NA,NA,1,Timperley Early Cake,Thyme 'Wildwood' Cake,2,IN
Mark,4,NA,NA,NA,1,Lemon and Poppy Seed Cake,Chocolate Monster,5,IN
Ruby,4,NA,NA,NA,1,Rhubarb and Custard Sandwich Cake,Chocolate and Ginger Night Sky Cake,12,IN
Toby,4,NA,NA,NA,1,Spiced and Iced Carrot Cake,Two Tiered Chocolate Cake,13,OUT
Robert,4,NA,NA,NA,1,Pecan and Apple Cake,Raspberry Chocolate Cake,1,STAR BAKER
Ali,4,NA,NA,NA,2,Italian Grissini,Sweet and Savoury Yin Yang Bread,9,IN
Beca,4,NA,NA,NA,2,Fennel and Chilli Breadsticks,Five Strand Christmas Wreath,11,IN
Christine,4,NA,NA,NA,2,Mediterranean Breadsticks with Oregano,Double Plaited Loaf,4,IN
Deborah,4,NA,NA,NA,2,Fennel & Chilli Breadsticks,Walnut Fleur Loaf,8,IN
Frances,4,NA,NA,NA,2,Giant Matchsticks,Sailor's Knot,2,IN
Glenn,4,NA,NA,NA,2,Rosemary and Parmesan Grissini,Harvest Crown,7,IN
Howard,4,NA,NA,NA,2,Moroccan Breadsticks,Picasso Sun Bread,10,IN
Kimberley,4,NA,NA,NA,2,Nigella Seed and Parmesan Breadsticks,Peace Bread,1,IN
Mark,4,NA,NA,NA,2,Rosemary & Raisin Breadsticks,Sage & Garlic Plait,6,IN
Robert,4,NA,NA,NA,2,Twisty Rye Bread Sticks,Tribute Loaf,5,IN
Lucy,4,NA,NA,NA,2,Grissini with Salt,Roast Tomato Bread,12,OUT
Ruby,4,NA,NA,NA,2,Mexican Breadsticks,White Chocolate and Orange Peacock Bread,3,STAR BAKER
Toby,4,NA,NA,NA,2,NA,NA,NA,NA
Ali,4,NA,NA,NA,3,"Coconut, Raspberry and Lemon Meringue Trifle",Vanilla Latte Mini CakesLime & Mint Shortbread Pops,5,IN
Beca,4,NA,NA,NA,3,Orange and Ginger Trifle,Limoncello and Blueberry BurstsMillionaire Shortbread,10,IN
Frances,4,NA,NA,NA,3,Apple and Blackberry Crumble Trifle,'Ballet Bites' Ginger NutcrackersSugar Plum Fairy Cakes,8,IN
Glenn,4,NA,NA,NA,3,Raspberry and Almond Trifle,Billionaire BouchéesOrange Financiers,1,IN
Howard,4,NA,NA,NA,3,Caramel and Apple Trifle*,Black Coffee and Cardamom CakesWhite Stilton and Pear Biscuits,7,IN
Kimberley,4,NA,NA,NA,3,"Peach, Almond and Ginger Trifle",Chocolate Pistachio FinanciersLemon Bergamot Biscuits,6,IN
Robert,4,NA,NA,NA,3,Rhubarb and Orange Trifle,Almond FriandsTurǫn Macaroons,2,IN
Ruby,4,NA,NA,NA,3,Desert Island Trifle,Lemon Shortbread and White Chocolate SeashellsBlackberry and Chocolate Layer Cakes,3,IN
Deborah,4,NA,NA,NA,3,Tropical Trifle*,Canelé Cherry and Chocolate CakesRose Cookies,9,OUT
Mark,4,NA,NA,NA,3,"Ginger, Mango and Passion Fruit Trifle",Rose and Pistachio MacaroonsChocolate and Raspberry Bites,11,OUT
Christine,4,NA,NA,NA,3,Caribbean Pina Colada Trifle,Ninety-NinersSachertorte Parcels,4,STAR BAKER
Lucy,4,NA,NA,NA,3,NA,NA,NA,NA
Toby,4,NA,NA,NA,3,NA,NA,NA,NA
Beca,4,NA,NA,NA,4,Mamgu's Cherry-Apple Tart,Moroccan Vegetable Filo Feast,2,IN
Christine,4,NA,NA,NA,4,"Granny Rogers' Apple, Plum & Cinnamon Country Pie",Roasted Vegetable Filo Pie with Feta Cheese,7,IN
Frances,4,NA,NA,NA,4,Peach Pie In the Sky,Cherry Tree Baklava Filo Pie,1,IN
Glenn,4,NA,NA,NA,4,Apple & Maple Syrup Pie,Spanakopita (Walnut and Feta Cheese),9,IN
Howard,4,NA,NA,NA,4,Apple Pie with Sage Pastry,Fresh Fig and Feta Filo Flan,5,IN
Robert,4,NA,NA,NA,4,Apple and Pear Pie with Thyme,Spanakopita with St George's Mushrooms,3,IN
Ruby,4,NA,NA,NA,4,Apple and Marzipan Pie,"Rose, Almond and Raspberry Filo Pie",6,IN
Ali,4,NA,NA,NA,4,Apple and Ginger Pie with a Pecan and Walnut Shortcrust Pastry,"Orange, Cardamom and Date M'Hanncha",8,OUT
Kimberley,4,NA,NA,NA,4,Pecan and Rosemary Caramel Apple Pie,"Chicken, Bacon and Butternut Squash Pie",4,STAR BAKER
Deborah,4,NA,NA,NA,4,NA,NA,NA,NA
Lucy,4,NA,NA,NA,4,NA,NA,NA,NA
Mark,4,NA,NA,NA,4,NA,NA,NA,NA
Toby,4,NA,NA,NA,4,NA,NA,NA,NA
Beca,4,NA,NA,NA,5,"Chocolate, Cherry and Hazelnut Brownies",Tiered Macaron and Sugar Dough Biscuit Centrepiece,5,IN
Frances,4,NA,NA,NA,5,Millionaire Banoffee Bonus,Biscuit Buttons and Beads,3,IN
Glenn,4,NA,NA,NA,5,Apricot and Pistachio Tiffin,Shortbread and Macaron Helter-Skelter,2,IN
Howard,4,NA,NA,NA,5,Breakfast Traybake,Japanese Pagoda Tea Tower,8,IN
Kimberley,4,NA,NA,NA,5,Cherry and Almond Bakewell Florentine Slice,Black and White Viennese Biscuit Stack,7,IN
Ruby,4,NA,NA,NA,5,Blackberry and Lemon Bakewell Slice,'Dropped Ice-Cream' Biscuit Centrepiece,6,IN
Robert,4,NA,NA,NA,5,Blueberry & Orange Traybake,Dalek,4,OUT
Christine,4,NA,NA,NA,5,Mixed Berry and Almond Crumble Traybake,Shortbread Bavarian Clock Tower,1,STAR BAKER
Ali,4,NA,NA,NA,5,NA,NA,NA,NA
Deborah,4,NA,NA,NA,5,NA,NA,NA,NA
Lucy,4,NA,NA,NA,5,NA,NA,NA,NA
Mark,4,NA,NA,NA,5,NA,NA,NA,NA
Toby,4,NA,NA,NA,5,NA,NA,NA,NA
Beca,4,NA,NA,NA,6,Bara Brith,Chocolate and Rum-Soaked Prune BriochesCardamom Spiced Lemon Iced Buns,6,IN
Christine,4,NA,NA,NA,6,Oxford Nutty Fruit Loaf,Schnecken BunsVanilla Custard Skolebrød,4,IN
Frances,4,NA,NA,NA,6,Chai Tea Loaf,Hot Cross BriochesRhubarb and Custard Kolaches,2,IN
Glenn,4,NA,NA,NA,6,Devonshire Panettone,Almond and Apricot BriochesSticky Caramel Kanelbullen,5,IN
Kimberley,4,NA,NA,NA,6,Chai Spiced Ginger and Date Tea Loaf,Double Chocolate and Hazelnut BriochesDanish Kanelsnurrer,3,IN
Howard,4,NA,NA,NA,6,Date & Hemp Yorkshire Loaf,Peachy BunsGerman Baumschnecken,7,OUT
Ruby,4,NA,NA,NA,6,Citrus Tea Loaf,Twisted Swedish KanelbullarSaffron St. Lucia Buns,1,STAR BAKER
Ali,4,NA,NA,NA,6,NA,NA,NA,NA
Deborah,4,NA,NA,NA,6,NA,NA,NA,NA
Lucy,4,NA,NA,NA,6,NA,NA,NA,NA
Mark,4,NA,NA,NA,6,NA,NA,NA,NA
Robert,4,NA,NA,NA,6,NA,NA,NA,NA
Toby,4,NA,NA,NA,6,NA,NA,NA,NA
Beca,4,NA,NA,NA,7,Spring Lamb and Vegetable Suet Puddingwith Redcurrant Gravy,Nectarine and Frangipane SquaresChocolate and Hazelnut Vol-au-ventsStrawberries and Cream Mille-feuille,1,IN
Christine,4,NA,NA,NA,7,Spotted Dick 'With a Kick'and Vanilla Custard Ice Cream,Eccles CakesFresh Fruit BasketsLemon Cream Eton Mess Mille-feuille,6,IN
Kimberley,4,NA,NA,NA,7,Barberry and Apple Spotted Dickwith Maple Syrup and White Chocolate Custard,"Pear, Malt and Butterscotch Mille-feuilleBlackberry and Lemon Verbena Crème Brûle Custard TartsFig, Orange and Thyme Galette",4,IN
Ruby,4,NA,NA,NA,7,Plum Jam Roly-Polywith Ginger Ice cream,Raspberry and Passion Fruit Mille-feuilleCaramelised Apple LatticePortuguese Custard Tarts,2,IN
Glenn,4,NA,NA,NA,7,Prune and Armagnac Puddingwith Boozy Butterscotch Sauce,Caramelised Apple and Marzipan TartletsChocolate Elephant EarsPassion Fruit Mille-feuille,3,OUT
Frances,4,NA,NA,NA,7,Figgy Roll-y Poly Puddingwith Caramelised Walnut and Honey Ice-Cream,French Framboise Cream HornsSheet Music Mille-feuilleBass Clef Palmiers,5,STAR BAKER
Ali,4,NA,NA,NA,7,NA,NA,NA,NA
Deborah,4,NA,NA,NA,7,NA,NA,NA,NA
Howard,4,NA,NA,NA,7,NA,NA,NA,NA
Lucy,4,NA,NA,NA,7,NA,NA,NA,NA
Mark,4,NA,NA,NA,7,NA,NA,NA,NA
Robert,4,NA,NA,NA,7,NA,NA,NA,NA
Toby,4,NA,NA,NA,7,NA,NA,NA,NA
Beca,4,NA,NA,NA,8,"Potato, Spelt and Rosemary Focaccia",Spiced Butternut Squash and Pecan 'Cheese' Cake,4,IN
Frances,4,NA,NA,NA,8,'Chelsea Flour Show' Bun Bouquet,"Hidden Carrot Cake (Ground Praline, Beetroot and Walnut)",3,IN
Kimberley,4,NA,NA,NA,8,Wild Garlic Pesto and Parma Ham Spelt Loaf,Butternut Squash and Spice Cake Toadstool House,2,IN
Christine,4,NA,NA,NA,8,"Multi-Seeded Loaf with Pumpkin, Sesame and Sunflower Seeds",Sweet Potato Guitar with Passion Fruit Icing and Marshmallow Fondant,5,OUT
Ruby,4,NA,NA,NA,8,Mango and Nigella Seed Spelt Cob,Carrot Cake and Pistachio Garden Plot,1,STAR BAKER
Ali,4,NA,NA,NA,8,NA,NA,NA,NA
Deborah,4,NA,NA,NA,8,NA,NA,NA,NA
Glenn,4,NA,NA,NA,8,NA,NA,NA,NA
Howard,4,NA,NA,NA,8,NA,NA,NA,NA
Lucy,4,NA,NA,NA,8,NA,NA,NA,NA
Mark,4,NA,NA,NA,8,NA,NA,NA,NA
Robert,4,NA,NA,NA,8,NA,NA,NA,NA
Toby,4,NA,NA,NA,8,NA,NA,NA,NA
Frances,4,NA,NA,NA,9,"Legume Canapés:
Chantenay CarrotsChoux Pastry TomatoesCauliflower Cheese Scones",Great British Soap Opera Cake,2,IN
Ruby,4,NA,NA,NA,9,"Beetroot Jelly on Poppy Seed BiscuitsSpinach, Parmesan and Egg TartletsChoux Buns with Goat's Cheese and Caramelised Onions","Chocolate, Almond Praline and Saffron Opera Cake",4,IN
Beca,4,NA,NA,NA,9,Stilton and Walnut MacaronsBeetroot and Salmon Choux PuffsWelsh Rarebit Tartlets,Banoffee Opera Cake,3,OUT
Kimberley,4,NA,NA,NA,9,Pea Purée TartsCrab and Wasabi ProfiterolesSteamed Buns with Barbecue Chicken,Passion Fruit and Lime Opera Cake,1,STAR BAKER
Ali,4,NA,NA,NA,9,NA,NA,NA,NA
Christine,4,NA,NA,NA,9,NA,NA,NA,NA
Deborah,4,NA,NA,NA,9,NA,NA,NA,NA
Glenn,4,NA,NA,NA,9,NA,NA,NA,NA
Howard,4,NA,NA,NA,9,NA,NA,NA,NA
Lucy,4,NA,NA,NA,9,NA,NA,NA,NA
Mark,4,NA,NA,NA,9,NA,NA,NA,NA
Robert,4,NA,NA,NA,9,NA,NA,NA,NA
Toby,4,NA,NA,NA,9,NA,NA,NA,NA
Kimberley,4,NA,NA,NA,10,Chicken and Pig Pie,Languages of Love Wedding Cake,1,Runner-up
Ruby,4,NA,NA,NA,10,Picnic Basket Pie,"Raspberry, Lemon and Passion Fruit Wedding Cake",2,Runner-up
Frances,4,NA,NA,NA,10,Rainbow Picnic Pie,Midsummer Night's Dream Wedding Cake,3,WINNER
Ali,4,NA,NA,NA,10,NA,NA,NA,NA
Beca,4,NA,NA,NA,10,NA,NA,NA,NA
Christine,4,NA,NA,NA,10,NA,NA,NA,NA
Deborah,4,NA,NA,NA,10,NA,NA,NA,NA
Glenn,4,NA,NA,NA,10,NA,NA,NA,NA
Howard,4,NA,NA,NA,10,NA,NA,NA,NA
Lucy,4,NA,NA,NA,10,NA,NA,NA,NA
Mark,4,NA,NA,NA,10,NA,NA,NA,NA
Robert,4,NA,NA,NA,10,NA,NA,NA,NA
Toby,4,NA,NA,NA,10,NA,NA,NA,NA
Chetna,5,NA,NA,NA,1,"Cardamom, Pistachio and Coffee Swiss Roll",Tiered Victoria Sponges with Lemon Curd and Raspberry Cream,3,IN
Diana,5,NA,NA,NA,1,Mum's Sunday Tea Lemon Curd Swiss Roll,Chocolate Ganache Surprises,5,IN
Enwezor,5,NA,NA,NA,1,Raspberry and Lemon Swiss Roll,Coffee and Walnut Battenberg Squares,9,IN
Iain,5,NA,NA,NA,1,Apricot and Basil Swiss Roll with Mascarpone and White Chocolate Cream,"Lemon Drizzle Cakes with Mascarpone Filling, Drizzled Icing, and Candied Lemon",4,IN
Jordan,5,NA,NA,NA,1,Kawaii Frasier Swiss Roll,Lemon Drizzle Cakes with Blueberry and Lemon Curd,12,IN
Kate,5,NA,NA,NA,1,Red Velvet and White Chocolate Swiss Roll,Mini Tiered Victoria Sponges,6,IN
Luis,5,NA,NA,NA,1,Spanish Swiss Roll,Raspberry and Lemon Genoise Slices with Lemon Drizzles,7,IN
Martha,5,NA,NA,NA,1,Tiramisu Swiss Roll,Mini Lemon and Thyme Drizzle Cakes,2,IN
Norman,5,NA,NA,NA,1,Black Forest Swiss Roll,Almond and Raspberry Mini Cakes,11,IN
Richard,5,NA,NA,NA,1,Pistachio and Strawberry Swiss Roll,Miniature Coffee & Walnut Cakes,10,IN
Claire,5,NA,NA,NA,1,Chocolatey Orangey Swirly Roll,Mini Chocolate and Cherry Cakes,8,OUT
Nancy,5,NA,NA,NA,1,Coffee and Hazelnut Swiss Roll,Jaffa Orange Cakes,1,STAR BAKER
Chetna,5,NA,NA,NA,2,Fenugreek and Carom Crackers,Day On The Beach,8,IN
Diana,5,NA,NA,NA,2,Parmesan Triangles,"Express, First Class",7,IN
Iain,5,NA,NA,NA,2,Za'atar and Fig Biscuits,Wild West Scene,11,IN
Jordan,5,NA,NA,NA,2,"Sourdough, Parmesan and Chilli Biscuits",Monster Attack,6,IN
Kate,5,NA,NA,NA,2,Parmesan and Apple Biscuits,Tea Time,4,IN
Luis,5,NA,NA,NA,2,Black Olive and Rosemary Biscuits with Caramelised Onion Glaze,George Versus The Dragon,3,IN
Martha,5,NA,NA,NA,2,Caramelised Onion and Goat's Cheese Sandwich Biscuits,Ski Village Scene,5,IN
