baker,series,baker_age,baker_occupation,hometown,episode,signature_bake,show_stopper,technical,result
Nancy,5,NA,NA,NA,2,Fennel and Rye Thins,Hansel and Gretel Scene,2,IN
Norman,5,NA,NA,NA,2,Farthing Biscuits,Zulu Boats at Dawn,10,IN
Enwezor,5,NA,NA,NA,2,Pumpkin and Sunflower Savoury Biscuits,Space Adventure Moon Scene,9,OUT
Richard,5,NA,NA,NA,2,Rosemary Seeded Crackers,Pirates!,1,STAR BAKER
Claire,5,NA,NA,NA,2,NA,NA,NA,NA
Chetna,5,NA,NA,NA,3,Onion and Pine Nut Rolls,Rolled and Filled Twin Loaf,8,IN
Diana,5,NA,NA,NA,3,Rustic Picnic Rolls,Sharing Savoury Pinwheel,7,IN
Iain,5,NA,NA,NA,3,Cranberry and Walnut Rye Bread Rolls,Moroccan Plaited with a Bessara Dip,9,IN
Kate,5,NA,NA,NA,3,Orange and Cardamom Rye Bread Knots,"Prosciutto, Olive and Coriander Bread",1,IN
Martha,5,NA,NA,NA,3,Date and Walnut Rye Rolls,Stuffed Sunflower Loaf,3,IN
Nancy,5,NA,NA,NA,3,Cider and Walnut Crusty Rolls,'Full English' Stromboli,5,IN
Norman,5,NA,NA,NA,3,Rye Bread Rolls,Chicken and Roasted Vegetable Picnic Loaf,4,IN
Richard,5,NA,NA,NA,3,Rye and Cranberry Rolls,Pesto Pinwheel,6,IN
Jordan,5,NA,NA,NA,3,Rye and Spelt Bread Rolls,Strawberry Raspberry Cheesecake Brioche,10,OUT
Luis,5,NA,NA,NA,3,Opposites Attract Rolls,Roscón de Reyes,2,STAR BAKER
Claire,5,NA,NA,NA,3,NA,NA,NA,NA
Enwezor,5,NA,NA,NA,3,NA,NA,NA,NA
Chetna,5,NA,NA,NA,4,"Rhubarb, Strawberry and Orange Puddings","Mango, Raspberry and Coconut Baked Alaska",3,IN
Diana,5,NA,NA,NA,4,Orange and Lemon Curd Pots,Raspberry Ripple Alaska Swan,9,IN
Kate,5,NA,NA,NA,4,Chocolate and Salted Caramel Molten Puddings,"Pistachio, Raspberry and Chocolate Baked Alaska",7,IN
Luis,5,NA,NA,NA,4,Pears in Puddings,Bakewell Alaska,2,IN
Martha,5,NA,NA,NA,4,Peanut Butter Chocolate Fondants,Key Lime Baked Alaska,1,IN
Nancy,5,NA,NA,NA,4,Pistachio Puddings with Chocolate Sauce,Summer Pudding Alaska,4,IN
Norman,5,NA,NA,NA,4,Mini Sticky Toffee Puddings,Baked Alaska with Strawberry Surprise,8,IN
Iain,5,NA,NA,NA,4,"Chocolate, Lime and Raspberry Fondants","Chocolate, Black Sesame Seed and Coffee Caramel Baked Alaska (not presented)",6,OUT
Richard,5,NA,NA,NA,4,Black Forest Chocolate Fondants,Tiramisu Baked Alaska,5,STAR BAKER
Claire,5,NA,NA,NA,4,NA,NA,NA,NA
Enwezor,5,NA,NA,NA,4,NA,NA,NA,NA
Jordan,5,NA,NA,NA,4,NA,NA,NA,NA
Chetna,5,NA,NA,NA,5,Rice Custard Tart with Mangoes and Raspberries,Fusion Tiered Pies,2,IN
Luis,5,NA,NA,NA,5,Tropical Manchester Tart,Four Fruity Seasons Tower,6,IN
Martha,5,NA,NA,NA,5,"Pistachio, Apricot and Honey Custard Tart",Three Little Pigs Pie,1,IN
Nancy,5,NA,NA,NA,5,Chocolate Crusted Passion Fruit Tart,Trio of Apple Pies,4,IN
Richard,5,NA,NA,NA,5,Fig and Orange Tart,Three Course Autumn Pie Feast,7,IN
Norman,5,NA,NA,NA,5,Tarte au Citron,Pieful Tower,5,OUT
Kate,5,NA,NA,NA,5,Rhubarb and Custard Tart,"Rhubarb, Prune and Apple Pies",3,STAR BAKER
Diana,5,NA,NA,NA,5,NA,NA,NA,WD
Claire,5,NA,NA,NA,5,NA,NA,NA,NA
Enwezor,5,NA,NA,NA,5,NA,NA,NA,NA
Iain,5,NA,NA,NA,5,NA,NA,NA,NA
Jordan,5,NA,NA,NA,5,NA,NA,NA,NA
Diana,5,NA,NA,NA,6,NA,NA,NA,IN
Kate,5,NA,NA,NA,6,"Pecan, Chocolate and Sour Cherry Yeast Cake",Trio of Dobos Tortes,6,IN
Luis,5,NA,NA,NA,6,Apple and Cinnamon Kugelhopf with Honeyed Apples,The Cage on the Rocky Hill,3,IN
Martha,5,NA,NA,NA,6,Dark Chocolate and Almond Liqueur Savarin,Chess-Themed Chocolate and Salted Caramel Dobos Torte,4,IN
Nancy,5,NA,NA,NA,6,Rum Punch Savarin with Coconut Cream and Tropical Fruits,Chocolate and Caramel Dobos Torte,1,IN
Richard,5,NA,NA,NA,6,Fruity Guglhupf with an Orange Glaze,Sugar Forest Dobos Torte,5,IN
Chetna,5,NA,NA,NA,6,Orange Savarin with Cinnamon Cream,Almond Liqueur Dobos Torte with Chocolate Caramel Buttercream,2,STAR BAKER
Claire,5,NA,NA,NA,6,NA,NA,NA,NA
Enwezor,5,NA,NA,NA,6,NA,NA,NA,NA
Iain,5,NA,NA,NA,6,NA,NA,NA,NA
Jordan,5,NA,NA,NA,6,NA,NA,NA,NA
Norman,5,NA,NA,NA,6,NA,NA,NA,NA
Chetna,5,NA,NA,NA,7,Crispy Lentil Kachori,Chocolate and Mango & Lemon Meringue Éclairs,6,IN
Diana,5,NA,NA,NA,7,NA,NA,NA,IN
Luis,5,NA,NA,NA,7,Childhood Empanadas,"Stars and Stripes Éclairs
(Blueberry Cheesecake & Peanut Butter and Jelly Éclairs)",5,IN
Martha,5,NA,NA,NA,7,Mini Beef Wellingtons,Rhubarb and Custard & Maple Syrup and Bacon Éclairs,3,IN
Nancy,5,NA,NA,NA,7,Spicy Duck Pasties,Smoked Salmon and Horseradish & Raspberry Ripple Éclairs,2,IN
Kate,5,NA,NA,NA,7,Spinach and Paneer Spicy Samosa,Neapolitan & Lemon Meringue Éclairs,4,OUT
Richard,5,NA,NA,NA,7,Minted Lamb Pasties,"Stair of Éclairs
(Lavender and Blueberry & Rose and Raspberry Éclairs)",1,STAR BAKER
Claire,5,NA,NA,NA,7,NA,NA,NA,NA
Enwezor,5,NA,NA,NA,7,NA,NA,NA,NA
Iain,5,NA,NA,NA,7,NA,NA,NA,NA
Jordan,5,NA,NA,NA,7,NA,NA,NA,NA
Norman,5,NA,NA,NA,7,NA,NA,NA,NA
Chetna,5,NA,NA,NA,8,Date and Walnut Swirl Bread,Chocolate Mousse Filled DoughnutsBraided Doughnuts,1,IN
Diana,5,NA,NA,NA,8,NA,NA,NA,IN
Luis,5,NA,NA,NA,8,Black Forest Cherry Tree,"Cocktail Doughnuts
(Mudslide & Raspberry Mojito)",2,IN
Nancy,5,NA,NA,NA,8,Lincolnshire Plum Braid,"Doughnut Family Tree
(Limoncello and Almond & Milk Chocolate and Orange)",3,IN
Martha,5,NA,NA,NA,8,Spiced Plum Iced Bread Swirl,Glazed Lemon & Poppy Seed DoughnutsChocolate & Passion Fruit Doughnuts,5,OUT
Richard,5,NA,NA,NA,8,Fruit Swedish Tea Ring,Rhubarb and Custard and Toffee Apple Doughnuts,4,STAR BAKER
Claire,5,NA,NA,NA,8,NA,NA,NA,NA
Enwezor,5,NA,NA,NA,8,NA,NA,NA,NA
Iain,5,NA,NA,NA,8,NA,NA,NA,NA
Jordan,5,NA,NA,NA,8,NA,NA,NA,NA
Kate,5,NA,NA,NA,8,NA,NA,NA,NA
Norman,5,NA,NA,NA,8,NA,NA,NA,NA
Diana,5,NA,NA,NA,9,NA,NA,NA,IN
Luis,5,NA,NA,NA,9,Indian Rose BaklavaHalwa Baklava Rolls,"Chocolate Mousse & Cherry EntremetsPomegranate, Fig & Pistachio Sponges",1,IN
Nancy,5,NA,NA,NA,9,Coffee and Chocolate BaklavaBreakfast Baklava,Raspberry NonnettesLime and Passion Fruit Entremets,3,IN
Chetna,5,NA,NA,NA,9,Chocolate Orange Baklava Masala Chai Baklava,"Chocolate, Orange & Nut EntremetsCappuccino Entremets",4,OUT
Richard,5,NA,NA,NA,9,Rose and Pistachio BaklavaWalnut and Almond Baklava,Hazelnut Mocha EntremetsPink Grapefruit Entremets,2,STAR BAKER
Claire,5,NA,NA,NA,9,NA,NA,NA,NA
Enwezor,5,NA,NA,NA,9,NA,NA,NA,NA
Iain,5,NA,NA,NA,9,NA,NA,NA,NA
Jordan,5,NA,NA,NA,9,NA,NA,NA,NA
Kate,5,NA,NA,NA,9,NA,NA,NA,NA
Martha,5,NA,NA,NA,9,NA,NA,NA,NA
Norman,5,NA,NA,NA,9,NA,NA,NA,NA
Diana,5,NA,NA,NA,10,NA,NA,NA,IN
Luis,5,NA,NA,NA,10,"Apple, Walnut, Raisin and Cheshire Cheese ChaussonsPain au Chocolat Blanc with Raspberries and Cream Cheese",Village in Chocolate,2,Runner-up
Richard,5,NA,NA,NA,10,Pear Pain au ChocolatPain Au Lait,Mill on the Hill,3,Runner-up
Nancy,5,NA,NA,NA,10,Apple and Lemon KitesRaspberry and Almond Croissants,Red Windmill,1,WINNER
Chetna,5,NA,NA,NA,10,NA,NA,NA,NA
Claire,5,NA,NA,NA,10,NA,NA,NA,NA
Enwezor,5,NA,NA,NA,10,NA,NA,NA,NA
Iain,5,NA,NA,NA,10,NA,NA,NA,NA
Jordan,5,NA,NA,NA,10,NA,NA,NA,NA
Kate,5,NA,NA,NA,10,NA,NA,NA,NA
Martha,5,NA,NA,NA,10,NA,NA,NA,NA
Norman,5,NA,NA,NA,10,NA,NA,NA,NA
Alvin,6,NA,NA,NA,1,Orange Vanilla and Fig Madeira Cake,Black Forest Gâteau,2,IN
Dorret,6,NA,NA,NA,1,Madeira Cake with Candied Lemons,Enchanted Forest Gâteau,5,IN
Flora,6,NA,NA,NA,1,Blood Orange Madeira Cake,Black Forest Gâteau,6,IN
Ian,6,NA,NA,NA,1,Somewhere West of Madeira Cake,Black Forest Cherry Tree,8,IN
Mat,6,NA,NA,NA,1,Gin and Tonic Madeira Cake,Black Forest Gateau,7,IN
Nadiya,6,NA,NA,NA,1,Orange and Green Cardamom Madeira Cake,Quadruple Chocolate Black Forest Gâteau,12,IN
Paul,6,NA,NA,NA,1,"Lemon, Ginger and Caraway Seed Madeira Cake",Black Forest Chocolate Creation,10,IN
Sandy,6,NA,NA,NA,1,Madeira Cake with Almond Liqueur and Chopped Apricots,Black Forest Gâteau,9,IN
Tamal,6,NA,NA,NA,1,Pistachio and Rose Madeira Cake,Black Forest Gâteau in a Chocolate Shell,4,IN
Ugnė,6,NA,NA,NA,1,Lemon and Thyme Madeira Cake,Falling Cup Gâteau,1,IN
Stu,6,NA,NA,NA,1,Marley Madeira Cake,Purple Forest Gâteau,11,OUT
Marie,6,NA,NA,NA,1,Zingy Citrus Madeira Cake,A Walk in the Black Forest,3,STAR BAKER
Alvin,6,NA,NA,NA,2,"Jackfruit, Pistachio and Macadamia Biscotti",Gingerbread Box filled with Brandy Snaps,6,IN
Dorret,6,NA,NA,NA,2,Almond and Apricot Biscotti with Amber Sugar Crystals,Box of Frogs,1,IN
Flora,6,NA,NA,NA,2,Wedding Biscotti,Honey and Earl Grey Tea Box,2,IN
Mat,6,NA,NA,NA,2,"Pistachio, Cranberry and White Chocolate Biscotti",Gingerbread Fire Engine,5,IN
Nadiya,6,NA,NA,NA,2,"Coconut, Fennel and Pistachio Biscotti",Box of Fortunes,9,IN
Paul,6,NA,NA,NA,2,"Chocolate, Hazelnut and Fig Biscotti",Memory Box,10,IN
Sandy,6,NA,NA,NA,2,Chocolate Chunk and Hazelnut Biscotti,Sundried Tomato Cheese Biscuit Box,4,IN
Tamal,6,NA,NA,NA,2,"Cinnamon, Maple and Cranberry Biscotti",Chessboard Box,8,IN
Ugnė,6,NA,NA,NA,2,White Wine Biscotti,Baby Climbing into the Cookie Box,7,IN
Marie,6,NA,NA,NA,2,Biscotti Italiano,Russian Box,11,OUT
Ian,6,NA,NA,NA,2,"Orange, Rosemary and Almond Biscotti",Sandwich de la Confiture,3,STAR BAKER
Stu,6,NA,NA,NA,2,NA,NA,NA,NA
Alvin,6,NA,NA,NA,3,"Prosciutto, Manchego and Balsamic Onion Soda Breads",Cornucopia,4,IN
Flora,6,NA,NA,NA,3,Fig and Hazelnut Rye Breads,Herb Couture,2,IN
Mat,6,NA,NA,NA,3,"Jalapeño, Mexican Cheddar and Smoked Salt Soda Breads",Curry Inspired Brighton Pavilion,8,IN
Nadiya,6,NA,NA,NA,3,Mexican Bread with Warm Tomato Salsa,Snake Charmer's Basket,9,IN
Paul,6,NA,NA,NA,3,Cranberry and Orange Sweet Soda Breads,King of the Jungle,10,IN
Sandy,6,NA,NA,NA,3,Soda Breads with Smoked Bacon and Onion,Basket of Bread Flowers with a Walnut and Blue Cheese Centre,7,IN
Tamal,6,NA,NA,NA,3,"Fig, Cheese and Walnut Breads",Breadcycle,3,IN
Ugnė,6,NA,NA,NA,3,Chocolate Quick Breads with Salted Caramel Sauce,Easter Basket,5,IN
Dorret,6,NA,NA,NA,3,Walnut and Stilton Soda Breads,Unmade Bread,6,OUT
Ian,6,NA,NA,NA,3,Wild Garlic Pesto Soda Breads,Flour Power,1,STAR BAKER
Marie,6,NA,NA,NA,3,NA,NA,NA,NA
Stu,6,NA,NA,NA,3,NA,NA,NA,NA
Alvin,6,NA,NA,NA,4,Blackberry Crème Brûlées,Tower of Fruits Cheesecakes,9,IN
Flora,6,NA,NA,NA,4,Rhubarb and Ginger Crème Brûlées,Elderflower and Granola Cheesecakes,3,IN
Mat,6,NA,NA,NA,4,Coconut Crème Brûlées,Chocolate Bar Cheesecakes,7,IN
Nadiya,6,NA,NA,NA,4,Cinnamon Tea Crème Brûlées,Fizzy Pop Cheesecakes,8,IN
Paul,6,NA,NA,NA,4,Almond Crème Brûlées,Berry Cheesecake Tower,1,IN
Tamal,6,NA,NA,NA,4,Rhubarb and Ginger Crème Brûlées,"Mango, Hazelnut and Rosemary Cheesecake Trio",5,IN
Ugnė,6,NA,NA,NA,4,Marula Fruit and Coffee Liqueur Crème Brûlées,"Lime, Coconut and Hazelnut Cheesecakes",2,IN
Sandy,6,NA,NA,NA,4,Pontefract Crème Brûlées,"Cassata, Whisky and Orange & Apple Pie Cheesecakes",6,OUT
Ian,6,NA,NA,NA,4,Pomegranate Two Ways Crème Brûlées,Trio of Spicy and Herby Baked Cheesecakes,4,STAR BAKER
Dorret,6,NA,NA,NA,4,NA,NA,NA,NA
Marie,6,NA,NA,NA,4,NA,NA,NA,NA
Stu,6,NA,NA,NA,4,NA,NA,NA,NA
Alvin,6,NA,NA,NA,5,Pineapple Upside Down Cake,"Buko Pandan, Mango and Passion Fruit Ice Cream Roll",8,IN
Flora,6,NA,NA,NA,5,"Pistachio, Apple and Cardamom Madeleine Cake",Chocolate and Pear Bûche,3,IN
Ian,6,NA,NA,NA,5,Honey and Flowers Cake,Dessert Island,5,IN
Mat,6,NA,NA,NA,5,Sugar Free Carrot Cake,Raspberry and Coconut Ice Cream Roll,4,IN
Paul,6,NA,NA,NA,5,Carrot & Pecan Cake,Dessert Island Getaway,2,IN
Tamal,6,NA,NA,NA,5,Honey and Grapefruit Polenta Cake,Passion Fruit and Pineapple Ice Cream Roll,7,IN
Ugnė,6,NA,NA,NA,5,Chocolate and Hazelnut Sugar-Free Cake,"Chocolate, Peanut Butter and Grape Jam Roll",6,OUT
Nadiya,6,NA,NA,NA,5,Naked Blueberry and Caraway Crunch Cake,Chocolate and Strawberry Lime Ice Cream Roll,1,STAR BAKER
Dorret,6,NA,NA,NA,5,NA,NA,NA,NA
Marie,6,NA,NA,NA,5,NA,NA,NA,NA
Sandy,6,NA,NA,NA,5,NA,NA,NA,NA
Stu,6,NA,NA,NA,5,NA,NA,NA,NA
Flora,6,NA,NA,NA,6,Apricot and Rosemary Frangipane Tart,Asparagus and Parma Ham and Praline and Chocolate Vol-au-vents,2,IN
Ian,6,NA,NA,NA,6,Pear and Raspberry Frangipane Tart,vol-au-vents Terre et Mer,3,IN
Nadiya,6,NA,NA,NA,6,"Bay Leaf, Rong Tea and Pear Tart",Bengali Korma and Clementine with Cod Vol-au-vents,4,IN
Paul,6,NA,NA,NA,6,Christmas Frangipane Tart,Savoury and Sweet Bouchées,5,IN
Tamal,6,NA,NA,NA,6,Spiced Pear Frangipane Tart,Fennel and Rosemary Pulled Pork and Chicken and Coriander vol-au-vents,7,IN
Alvin,6,NA,NA,NA,6,Plum Frangipane Tart,Smoked Salmon En Croûte and Vermouth Chicken à la King Vol-au-vents,6,OUT
Mat,6,NA,NA,NA,6,Piña Colada Frangipane Tart,His 'n' Hers Vol-au-vents,1,STAR BAKER
Dorret,6,NA,NA,NA,6,NA,NA,NA,NA
Marie,6,NA,NA,NA,6,NA,NA,NA,NA
Sandy,6,NA,NA,NA,6,NA,NA,NA,NA
Stu,6,NA,NA,NA,6,NA,NA,NA,NA
Ugnė,6,NA,NA,NA,6,NA,NA,NA,NA
Flora,6,NA,NA,NA,7,Game Pie with Shallot and Apple Chutney,"Raspberry, Pomegranate and Champagne Charlotte Russe",4,IN
Ian,6,NA,NA,NA,7,Roadkill Pie,Victoria's Crown Charlotte Russe,5,IN
Nadiya,6,NA,NA,NA,7,Aromatic Raised Game Pie,Mango and Raspberry Charlotte Russe,1,IN
Paul,6,NA,NA,NA,7,Not a Boaring Pie,Charlotte Rose,2,IN
Mat,6,NA,NA,NA,7,Raised Venison and Pigeon Pie,Strawberry Charlotte Russe,6,OUT
Tamal,6,NA,NA,NA,7,Middle Eastern Game Pie,"Spiced Blackberry, Raspberry and Cardamom Charlotte Russe",3,STAR BAKER
Alvin,6,NA,NA,NA,7,NA,NA,NA,NA
Dorret,6,NA,NA,NA,7,NA,NA,NA,NA
Marie,6,NA,NA,NA,7,NA,NA,NA,NA
Sandy,6,NA,NA,NA,7,NA,NA,NA,NA
Stu,6,NA,NA,NA,7,NA,NA,NA,NA
Ugnė,6,NA,NA,NA,7,NA,NA,NA,NA
Flora,6,NA,NA,NA,8,Peach & Lemon Thyme and Smoked Almond & Butterscotch Cream Horns,Lime & Basil and Coconut & White Chocolate Religieuse à l'ancienne,3,IN
Ian,6,NA,NA,NA,8,Mont Blanc & Black Forest Gâteau Horns,Nun with Hidden Passions,2,IN
Tamal,6,NA,NA,NA,8,Lime & Mascarpone and Malt Cream Horns,Passionfruit & Mango and Pistachio & Raspberry Religieuse à l'ancienne,4,IN
Paul,6,NA,NA,NA,8,Café Tipple & Banana Crunch-away Horns,Religieuse à l'ancienne,5,OUT
Nadiya,6,NA,NA,NA,8,Rose Pistachio and Mocha Hazelnut Horns,Bubble Gum and Peppermint Cream Religieuse à l'ancienne,1,STAR BAKER
Alvin,6,NA,NA,NA,8,NA,NA,NA,NA
Dorret,6,NA,NA,NA,8,NA,NA,NA,NA
Marie,6,NA,NA,NA,8,NA,NA,NA,NA
Mat,6,NA,NA,NA,8,NA,NA,NA,NA
Sandy,6,NA,NA,NA,8,NA,NA,NA,NA
Stu,6,NA,NA,NA,8,NA,NA,NA,NA
Ugnė,6,NA,NA,NA,8,NA,NA,NA,NA
Ian,6,NA,NA,NA,9,Chocolate and Bay Tart,Chocolate Well,3,IN
Tamal,6,NA,NA,NA,9,Chocolate New York Pie,Chocolate Bell Tower,2,IN
Flora,6,NA,NA,NA,9,Passion Fruit and Chocolate Tart,Cocoa Carousel,1,OUT
Nadiya,6,NA,NA,NA,9,Peanut Salted Caramel and Chocolate Tart,Peacock in Nan's Door,4,STAR BAKER
Alvin,6,NA,NA,NA,9,NA,NA,NA,NA
Dorret,6,NA,NA,NA,9,NA,NA,NA,NA
Marie,6,NA,NA,NA,9,NA,NA,NA,NA
Mat,6,NA,NA,NA,9,NA,NA,NA,NA
Paul,6,NA,NA,NA,9,NA,NA,NA,NA
Sandy,6,NA,NA,NA,9,NA,NA,NA,NA
Stu,6,NA,NA,NA,9,NA,NA,NA,NA
Ugnė,6,NA,NA,NA,9,NA,NA,NA,NA
Ian,6,NA,NA,NA,10,Elderflower and Lemon & Spiced Buns,Colossal Curvy Carrot Cake,2,Runner-up
Tamal,6,NA,NA,NA,10,Cinnamon and Apple & Toffee and Marmalade Iced Buns,Sticky Toffee Pudding Cake,3,Runner-up
Nadiya,6,NA,NA,NA,10,Cardamom and Almond Buns & Nutmeg and Sour Cherry Fingers,My Big Fat British Wedding Cake,1,WINNER
Alvin,6,NA,NA,NA,10,NA,NA,NA,NA
Dorret,6,NA,NA,NA,10,NA,NA,NA,NA
Flora,6,NA,NA,NA,10,NA,NA,NA,NA
Marie,6,NA,NA,NA,10,NA,NA,NA,NA
Mat,6,NA,NA,NA,10,NA,NA,NA,NA
Paul,6,NA,NA,NA,10,NA,NA,NA,NA
Sandy,6,NA,NA,NA,10,NA,NA,NA,NA
Stu,6,NA,NA,NA,10,NA,NA,NA,NA
Ugnė,6,NA,NA,NA,10,NA,NA,NA,NA
Andrew,7,NA,NA,NA,1,Lemon and Rosemary Drizzle Cake,'Ultimate Indulgence' Mirror Glaze Cake,12,IN
Benjamina,7,NA,NA,NA,1,"Pistachio, Cardamom and Lemon Drizzle Cake",White Chocolate Mirror Glaze with Salted Praline Buttercream,6,IN
Candice,7,NA,NA,NA,1,Raspberry and Rhubarb Drizzle Custard Bundt Cake,"Mirror Mirror On The Wall, Who Is The Shiniest Cake Of Them All?",5,IN
Kate,7,NA,NA,NA,1,Berry Best Apple and Bramble Drizzle Cake,One Swallow Does Not Make A Summer Cake,4,IN
Louise,7,NA,NA,NA,1,Orange Liqueur and Lemonade Drizzle Cake,White Chocolate Trifle Mirror Glaze Cake,9,IN
Michael,7,NA,NA,NA,1,"Lime, Ginger and Honey Drizzle Cake",Matcha Tea Chocolate Mirror Glaze,3,IN
Rav,7,NA,NA,NA,1,Ginger Spice Yuzu Drizzle Cake,Colombian Mocha Mirror Glaze Cake,8,IN
Selasi,7,NA,NA,NA,1,Citrus and Spice Drizzle Cake,"Raspberry, Sloe and White Chocolate Mirror Glaze Cake",1,IN
Tom,7,NA,NA,NA,1,G&T Drizzle Cake,Black Forest Broken Mirror,2,IN
Val,7,NA,NA,NA,1,Mum's Orange and Lemon Drizzle,Chocolate Sponge with Four Fruit Frosting,10,IN
Lee,7,NA,NA,NA,1,St. Clements Orange and Lemon Drizzle Cake,Strawberry Surprise Mirror Cake,11,OUT
Jane,7,NA,NA,NA,1,Lemon and Poppy Seed Drizzle Cake,Chocolate Orange Mirror Cake,7,STAR BAKER
Andrew,7,NA,NA,NA,2,Beehive Biscuits,Punting in Cambridge,4,IN
Benjamina,7,NA,NA,NA,2,Bouquet Biscuits,"New York, New York",3,IN
Jane,7,NA,NA,NA,2,Flower Pot Iced Biscuits,Hastings Old Town Fishing Net Shops and Boat,2,IN
Kate,7,NA,NA,NA,2,"""A Biscuit for the Broads""","""I Promise I will do my best""",1,IN
