baker,series,baker_age,baker_occupation,hometown,episode,signature_bake,show_stopper,technical,result
Michael,7,NA,NA,NA,2,"Malt, Chocolate and Orange Iced ""Beer"" Biscuits",Trip to See Santa in Lapland,9,IN
Rav,7,NA,NA,NA,2,Union Jack Bunting Biscuits,Gingerbread Christmas Fairground,6,IN
Selasi,7,NA,NA,NA,2,"""Wheelie Hot Iced Biscuits""",Stained Glass Window Gingerbread Church,11,IN
Tom,7,NA,NA,NA,2,Chai Frappelatteccino Biscuits,Tom and Pod's Near Death Experience,7,IN
Val,7,NA,NA,NA,2,Sunday Treat Iced Ice Cream Cone Biscuits,From Holland to New York via Yorkshire,5,IN
Louise,7,NA,NA,NA,2,Baa Bara Brith Biscuits,Gingerbread Wedding,10,OUT
Candice,7,NA,NA,NA,2,"Salted Caramel, Chocolate Iced Shiny Hearts",Gingerbread Pub with Sticky Ginger Carpet,8,STAR BAKER
Lee,7,NA,NA,NA,2,NA,NA,NA,NA
Andrew,7,NA,NA,NA,3,Chocolate Barmbrack Bread,Braided Harvest Bread Basket,2,IN
Benjamina,7,NA,NA,NA,3,"Chocolate, Tahini and Almond Babka",Braided Bread Heart,6,IN
Candice,7,NA,NA,NA,3,"Chocolate, Salted Caramel & Pecan Brittle Brioche Loaf",Italian Light and Dark Rye Twist,3,IN
Jane,7,NA,NA,NA,3,Chocolate and Cranberry Couronne,Chorizo and Chilli Flower with Parmesan and Pesto Centre,9,IN
Kate,7,NA,NA,NA,3,Cobbled Loaf,The Corn Maiden,8,IN
Rav,7,NA,NA,NA,3,"Chocolate, Cardamom and Hazelnut Loaf",Three Tier Diwali Bread Centrepiece,10,IN
Selasi,7,NA,NA,NA,3,"Chocolate, Orange and Cinnamon Bread",Bedouin Escape Tear and Share Bread,5,IN
Val,7,NA,NA,NA,3,Double Chocolate Cinnamon Twist Loaf,"""And They All Went Into The Ark To Get Out Of The Rain""",1,IN
Michael,7,NA,NA,NA,3,Chocolate and Chilli Swirl Plait,Cypriot Dove and Olive Branch Plaited Loaf with Houmous,7,OUT
Tom,7,NA,NA,NA,3,Chocolate Orange and Chilli Swirl Bread,Jörmungandr and Mjölnir,4,STAR BAKER
Lee,7,NA,NA,NA,3,NA,NA,NA,NA
Louise,7,NA,NA,NA,3,NA,NA,NA,NA
Andrew,7,NA,NA,NA,4,Yorkshire 'Tapas' Puddings,Churros Window Box,4,IN
Candice,7,NA,NA,NA,4,Yorkshire Wellingtons,Two-Way Peanut Butter Churros,2,IN
Jane,7,NA,NA,NA,4,Meat and Two Veg Yorkshires,Pistachio and White Chocolate Churros,3,IN
Rav,7,NA,NA,NA,4,Thai Tofu Panang Yorkshires,Three Dip Matcha Pistachio Churros,9,IN
Selasi,7,NA,NA,NA,4,Perfect Sunday Roast Accompaniment,Lemon and Anise Churros,8,IN
Tom,7,NA,NA,NA,4,West Yorkshire Fusion Puddings,Fennel Churros Snake In The Grass,5,IN
Val,7,NA,NA,NA,4,Mum's Chilli Yorkshire Puddings,Orange Chocolate Churros,6,IN
Kate,7,NA,NA,NA,4,Christmas Dinner Compromise,Hot Cross Bunny Churros,7,OUT
Benjamina,7,NA,NA,NA,4,"Red Onion Chutney, Brie and Bacon Yorkshire Puddings",Tropical Churros,1,STAR BAKER
Lee,7,NA,NA,NA,4,NA,NA,NA,NA
Louise,7,NA,NA,NA,4,NA,NA,NA,NA
Michael,7,NA,NA,NA,4,NA,NA,NA,NA
Andrew,7,NA,NA,NA,5,Mum and Dad's Breakfast Pastries,Spicy Chorizo Squash Parcels and Baklava Bites,6,IN
Benjamina,7,NA,NA,NA,5,'Good Morning America' Swirls and Peanut Butter and Banana Pinwheels,Plantain and Spinach Samosas and Chai Pear Cups,5,IN
Jane,7,NA,NA,NA,5,"Orange Pain au Raisins, Raspberry, Chocolate and Almond Danish","Roquefort, Fig and Walnut Parcels and Cherry and Chocolate Cones",1,IN
Rav,7,NA,NA,NA,5,"Cinnamon Swirls and Pecan, Walnut and Maple Plaits",Chinese Style Prawn Filo Tartlets and Spiced White Chocolate and Hazelnut Samosas,8,IN
Selasi,7,NA,NA,NA,5,"Rhubarb, Mango and Ginger Plait, and Pineapple and Coconut Pinwheels","Parma Ham, Asparagus and Cheese Filo Cigars and Coffee Cream Filo Cups",3,IN
Tom,7,NA,NA,NA,5,Mega Breakfast Bonanzas; Granola Spirals and Wheat Foldovers,Yin and Yang Amuse-bouche,4,IN
Val,7,NA,NA,NA,5,"Pecan and Maple Syrup Pinwheels and Apple, Sultana and Cinnamon Swirls","Caramelised Red Onion, Goats Cheese Tartlets and Mincemeat and Apple Spiced Parcels",7,OUT
Candice,7,NA,NA,NA,5,"Danish Pastry Croque Monsieur Kites and Cinnamon Apple, Vanilla Crème Rose Danish","Sausage, Black Pudding and Apple Rounds and Banoffee Whiskey Cups",2,STAR BAKER
Kate,7,NA,NA,NA,5,NA,NA,NA,NA
Lee,7,NA,NA,NA,5,NA,NA,NA,NA
Louise,7,NA,NA,NA,5,NA,NA,NA,NA
Michael,7,NA,NA,NA,5,NA,NA,NA,NA
Andrew,7,NA,NA,NA,6,Tangy Lime and Ginger Meringue Pie,Spring Elderflower Trio,6,IN
Benjamina,7,NA,NA,NA,6,Grapefruit and Ginger Meringue Pie,Floral Tea Cake,2,IN
Candice,7,NA,NA,NA,6,"Lime, Coconut and Lemongrass Sugar Meringue Pie",Four Seasons Cake,5,IN
Jane,7,NA,NA,NA,6,Lime and Coconut Meringue Pie,Three Tier Orange Cake with a Floral Chocolate Collar,4,IN
Selasi,7,NA,NA,NA,6,"Grapefruit, Orange and Mint Meringue Pie",Three Tiered Ombré Floral Cake,7,IN
Rav,7,NA,NA,NA,6,Mandarin Margarita Meringue Pie,Blossom Cake,3,OUT
Tom,7,NA,NA,NA,6,Blood Orange Halloween Pumpkin Pie,Floral Tea Cake,1,STAR BAKER
Kate,7,NA,NA,NA,6,NA,NA,NA,NA
Lee,7,NA,NA,NA,6,NA,NA,NA,NA
Louise,7,NA,NA,NA,6,NA,NA,NA,NA
Michael,7,NA,NA,NA,6,NA,NA,NA,NA
Val,7,NA,NA,NA,6,NA,NA,NA,NA
Benjamina,7,NA,NA,NA,7,Piña Colada Roulade,Apple Crumble Mousse Cake and Chocolate Coffee Mousse Cake,3,IN
Candice,7,NA,NA,NA,7,Crowd Pleaser Roulade,Blackberry and Raspberry Bubbles and After Dinner Mousse,2,IN
Jane,7,NA,NA,NA,7,Chocolate and Hazelnut Roulade,"Chocolate, Coffee, and Vanilla Joconde Cakes and Blackcurrant and Vanilla Ombre Mousses",4,IN
Selasi,7,NA,NA,NA,7,Summer Picnic Roulade,"Lemon, Strawberry and Passionfruit and Chocolate and Mint Mini Mousse Cakes",6,IN
Tom,7,NA,NA,NA,7,Millionaire's Roulade,Hipster Picnic,5,OUT
Andrew,7,NA,NA,NA,7,Tropical Holiday Roulade,Childhood Ice Cream Mousse Cakes,1,STAR BAKER
Kate,7,NA,NA,NA,7,NA,NA,NA,NA
Lee,7,NA,NA,NA,7,NA,NA,NA,NA
Louise,7,NA,NA,NA,7,NA,NA,NA,NA
Michael,7,NA,NA,NA,7,NA,NA,NA,NA
Rav,7,NA,NA,NA,7,NA,NA,NA,NA
Val,7,NA,NA,NA,7,NA,NA,NA,NA
Andrew,7,NA,NA,NA,8,Da Vinci Inspired Geared Pies,Jousting Knights Marchpane,2,IN
Jane,7,NA,NA,NA,8,Tudor Rose Pies,Swans,5,IN
Selasi,7,NA,NA,NA,8,Bouquet of Flowers,Fruity Tudor Marchpane,3,IN
Benjamina,7,NA,NA,NA,8,Mexican Adventure,Tudor Garden,4,OUT
Candice,7,NA,NA,NA,8,Cheesy Cheeky Fish Pies,Peacock,1,STAR BAKER
Kate,7,NA,NA,NA,8,NA,NA,NA,NA
Lee,7,NA,NA,NA,8,NA,NA,NA,NA
Louise,7,NA,NA,NA,8,NA,NA,NA,NA
Michael,7,NA,NA,NA,8,NA,NA,NA,NA
Rav,7,NA,NA,NA,8,NA,NA,NA,NA
Tom,7,NA,NA,NA,8,NA,NA,NA,NA
Val,7,NA,NA,NA,8,NA,NA,NA,NA
Candice,7,NA,NA,NA,9,"Red Onion, Cambozola and Walnut Palmiers and Mushroom, Streaky Bacon, and Parmesan Palmiers",Chocolate Praline Fondant Fancies and Cherry Bakewell Fondant Fancies,3,IN
Jane,7,NA,NA,NA,9,"Pesto and Sundried Tomato Palmiers and Goats Cheese, Olive and Parma Ham Palmiers",Pistachio and Raspberry Fondant Fancies and Lemon Curd Surprise Fondant Fancies,1,IN
Selasi,7,NA,NA,NA,9,"Sundried Tomato, Onion, Peppers and Parmesan Palmiers and Salmon, Spinach and Mushroom Palmiers",Lime and Ginger Fondant Fancies and Pink Velvet and Raspberry Prosecco Fondant Fancies,4,OUT
Andrew,7,NA,NA,NA,9,Cheesy Elephant Ears and Herby Treble Clefs,Philharmonic Fondants,2,STAR BAKER
Benjamina,7,NA,NA,NA,9,NA,NA,NA,NA
Kate,7,NA,NA,NA,9,NA,NA,NA,NA
Lee,7,NA,NA,NA,9,NA,NA,NA,NA
Louise,7,NA,NA,NA,9,NA,NA,NA,NA
Michael,7,NA,NA,NA,9,NA,NA,NA,NA
Rav,7,NA,NA,NA,9,NA,NA,NA,NA
Tom,7,NA,NA,NA,9,NA,NA,NA,NA
Val,7,NA,NA,NA,9,NA,NA,NA,NA
Andrew,7,NA,NA,NA,10,Crunchy Caramel Cassis Crown,Family and Friends' Favourites Picnic,1,Runner-up
Jane,7,NA,NA,NA,10,"Red, White and Blue Meringue Crown",Family Favourites Feast,3,Runner-up
Candice,7,NA,NA,NA,10,Queen Victoria's Mango and Strawberry Crown,Picnic for Pearly Kings and Queens,2,WINNER
Benjamina,7,NA,NA,NA,10,NA,NA,NA,NA
Kate,7,NA,NA,NA,10,NA,NA,NA,NA
Lee,7,NA,NA,NA,10,NA,NA,NA,NA
Louise,7,NA,NA,NA,10,NA,NA,NA,NA
Michael,7,NA,NA,NA,10,NA,NA,NA,NA
Rav,7,NA,NA,NA,10,NA,NA,NA,NA
Selasi,7,NA,NA,NA,10,NA,NA,NA,NA
Tom,7,NA,NA,NA,10,NA,NA,NA,NA
Val,7,NA,NA,NA,10,NA,NA,NA,NA
Chris,8,NA,NA,NA,1,Tropical Fresh Fruit Cake,'Raised Pork Pie and Egg Surprise' Cake,12,IN
Flo,8,NA,NA,NA,1,Citrus Layer Cake,'One in a Melon' Cake,9,IN
James,8,NA,NA,NA,1,"Orange, Rhubarb & Ginger Crumble Cake",'Mock-accino and Croissant' Cake,2,IN
Julia,8,NA,NA,NA,1,Courgette and Lemon Cake,'Russian Doll' Cake,3,IN
Kate,8,NA,NA,NA,1,Moroccan Strawberry and Rose Cake,'Chocolate Terrarium' Cake,1,IN
Liam,8,NA,NA,NA,1,Apple and Almond Crumble Maple Loaf,'Stackin' Sunday' Cake,8,IN
Sophie,8,NA,NA,NA,1,Pineapple and Coconut Sandwich Cake,'Champagne Bottle and Bucket' Cake,5,IN
Stacey,8,NA,NA,NA,1,Granny Smith Apple and Walnut Cake,'Black Evening Clutch Bag' Cake,11,IN
Tom,8,NA,NA,NA,1,Gilded Pear and Cardamom Cake,'Stack of Books' Cake,7,IN
Yan,8,NA,NA,NA,1,Windfall Apple Crumble Cake,'Banana-ramen' Cake,4,IN
Peter,8,NA,NA,NA,1,Coconut Cake,'Bread on a Breadboard' Cake,10,OUT
Steven,8,NA,NA,NA,1,Bonfire Night Cake,'A Baker's Lunch' Cake,6,STAR BAKER
Flo,8,NA,NA,NA,2,Gin Jam Butties,'Pick My Bones' Game,10,IN
James,8,NA,NA,NA,2,Rhubarb and Custard Whirls,'Coppit' Game,3,IN
Julia,8,NA,NA,NA,2,Middle Eastern Delight Sandwich Biscuits,'A British Baking' Game,4,IN
Kate,8,NA,NA,NA,2,Coconut Seashells for a Titanic Afternoon Tea,'Jungle' Game,8,IN
Liam,8,NA,NA,NA,2,Coffee Malted Pecan Shorties,'Classroom Classics' Game,7,IN
Sophie,8,NA,NA,NA,2,Lemon Limoncino Sandwich Biscuits,'Snakes and Ladders' Game,2,IN
Stacey,8,NA,NA,NA,2,Sparkly Chocolate and Marshmallow Fluff Cookies,'Get to School' Game,9,IN
Tom,8,NA,NA,NA,2,Coffee and Amaretto Kisses,'Drain Pipes and Ladders' Game,5,IN
Yan,8,NA,NA,NA,2,'Mrs. Marian's PB 'n' B' Biscuits,'Adventures in Bakeland' Game,1,IN
Chris,8,NA,NA,NA,2,Chocolate Chia Seed Biscuits with Whisky Caramel Filling,'The Great British Sail Off' Game,11,OUT
Steven,8,NA,NA,NA,2,Amarpressi Biscuits,'Check Bake' Game,6,STAR BAKER
Peter,8,NA,NA,NA,2,NA,NA,NA,NA
James,8,NA,NA,NA,3,Nordic Teacakes,'Owl in the Woods' Bread Sculpture,9,IN
Kate,8,NA,NA,NA,3,Blueberry Buns,'Kraken' Bread Sculpture,10,IN
Liam,8,NA,NA,NA,3,Jamaican Spiced Teacakes,'Kneadapolitan' Bread Sculpture,5,IN
Sophie,8,NA,NA,NA,3,Tagine Teacakes,'Picnic Basket' Bread Sculpture,6,IN
Stacey,8,NA,NA,NA,3,Cranberry and Cinnamon Teacakes,'Ascot Hat' Bread Sculpture,1,IN
Steven,8,NA,NA,NA,3,Madras Cocktail Teacakes,'The Bag I Knead' Bread Sculpture,3,IN
Tom,8,NA,NA,NA,3,Orange and Cranberry Teacakes,'Pink & Yellow Rose Centrepiece' Bread Sculpture,4,IN
Yan,8,NA,NA,NA,3,'Mrs P's' Masala Chai Spiced Teacakes,'Basil the Vegetarian Dragon with his Pumpkin Hoard' Bread Sculpture,8,IN
Flo,8,NA,NA,NA,3,Cinnamon and Orange Teacakes,'Davy Jones' Locker' Bread Sculpture,7,OUT
Julia,8,NA,NA,NA,3,Earl Grey Dried Fruit Teacakes,'The Snail Under a Mushroom' Bread Sculpture,2,STAR BAKER
Chris,8,NA,NA,NA,3,NA,NA,NA,NA
Peter,8,NA,NA,NA,3,NA,NA,NA,NA
James,8,NA,NA,NA,4,'Windy City' Millionaire Shortbreads,Nutty Caramel Cake,2,IN
Julia,8,NA,NA,NA,4,Pecan Salted Caramel Millionaire Shortbreads,Poppy Seed Caramel Cake,9,IN
Liam,8,NA,NA,NA,4,Salted Peanut Butter Millionaire Shortbreads,White Layered Ginger Caramel Cake,3,IN
Sophie,8,NA,NA,NA,4,Jaffa Millionaire Shortbreads,Bird's Nest Caramel Cake,4,IN
Stacey,8,NA,NA,NA,4,Rum Salted Caramel Millionaire Shortbreads,Chocolate and Coffee Caramel Cake,1,IN
Steven,8,NA,NA,NA,4,Orange Macadamia Nut Millionaire Shortbreads,Caramel Crown Cake,7,IN
Yan,8,NA,NA,NA,4,'Lil' Red's Ginger and Nuts' Millionaire Shortbreads,Animals of the Rainforest Caramel Cake,8,IN
Tom,8,NA,NA,NA,4,Stem Ginger Caramel Shortbreads,Hummingbird Cake,5,OUT
Kate,8,NA,NA,NA,4,Salted Bay Caramel Millionaire Shortbreads,Sticky Toffee Apple Caramel Cake,6,STAR BAKER
Chris,8,NA,NA,NA,4,NA,NA,NA,NA
Flo,8,NA,NA,NA,4,NA,NA,NA,NA
Peter,8,NA,NA,NA,4,NA,NA,NA,NA
Julia,8,NA,NA,NA,5,Orange & Treacle Steamed School Pudding,'Opulent Ornament' Trifle Terrine,3,IN
Kate,8,NA,NA,NA,5,'Mr Darcy's Steamy Lake Scene' Steamed School Pudding,'My Great Great Nan's' Raspberry Trifle Terrine,8,IN
Liam,8,NA,NA,NA,5,Cherries & Lemons that are 'Baked Well','Cheers Lads' Trifle Terrine,2,IN
Stacey,8,NA,NA,NA,5,Bakewell Tart Steamed School Pudding,Tropical Trifle Terrine,4,IN
Steven,8,NA,NA,NA,5,Lemon & Blackcurrant Drizzle Steamed School Pudding,'From Across the Jelly Pond' Trifle Terrine,5,IN
Yan,8,NA,NA,NA,5,Mango Fruit Hat Steamed School Pudding,'Heart of a Hero' Trifle Terrine,6,IN
James,8,NA,NA,NA,5,Orange and Ginger Steamed School Pudding,'The Missed Silver Jubilee' Trifle Terrine,7,OUT
Sophie,8,NA,NA,NA,5,"Ginger, Fig and Honey Steamed School Pudding","Raspberry, Yuzu & White Chocolate Bûche Trifle Terrine",1,STAR BAKER
Chris,8,NA,NA,NA,5,NA,NA,NA,NA
Flo,8,NA,NA,NA,5,NA,NA,NA,NA
Peter,8,NA,NA,NA,5,NA,NA,NA,NA
Tom,8,NA,NA,NA,5,NA,NA,NA,NA
Kate,8,NA,NA,NA,6,'Vegetarian Pie Faces' Decorative Pies,Potato Curry Pie with Mango & Chilli Glaze,5,IN
Sophie,8,NA,NA,NA,6,'The Four Seasons' Decorative Pies,Game Pie with Glazed Forest Fruits,2,IN
Stacey,8,NA,NA,NA,6,'Love Theme' Decorative Pies,Indian Hand Raised Pie with Mango,6,IN
Steven,8,NA,NA,NA,6,'Fleetwood Mac' Decorative Pies,Christmas Pie,3,IN
Yan,8,NA,NA,NA,6,'πr2' Decorative Pies,Chequerboard Pie,1,IN
Julia,8,NA,NA,NA,6,'Pies from the Tree' Decorative Pies,'Special Occasion' Pie,7,OUT
Liam,8,NA,NA,NA,6,'Standard FC' Decorative Pies,'Nan's Sunday Dinner' Pie,4,STAR BAKER
Chris,8,NA,NA,NA,6,NA,NA,NA,NA
Flo,8,NA,NA,NA,6,NA,NA,NA,NA
James,8,NA,NA,NA,6,NA,NA,NA,NA
Peter,8,NA,NA,NA,6,NA,NA,NA,NA
Tom,8,NA,NA,NA,6,NA,NA,NA,NA
Kate,8,NA,NA,NA,7,'Happy Hour' Cocktail Cannoli,'Flavour Fusion' Sfogliatelle,6,IN
Liam,8,NA,NA,NA,7,'Just Doing Me' Cannoli,'Morning Delivery' Sfogliatelle,2,IN
Sophie,8,NA,NA,NA,7,'Classics with a Twist' Cannoli,'Classics' Sfogliatelle,3,IN
Stacey,8,NA,NA,NA,7,My All Time Favourite Desserts,Pastry Surprise,4,IN
Yan,8,NA,NA,NA,7,Cannoli Cocktails,Canadian-Style Sfogliatelle,5,OUT
Steven,8,NA,NA,NA,7,Italian Style Cannoli,'Sicilian-style' Sfogliatelle,1,STAR BAKER
Chris,8,NA,NA,NA,7,NA,NA,NA,NA
Flo,8,NA,NA,NA,7,NA,NA,NA,NA
James,8,NA,NA,NA,7,NA,NA,NA,NA
Julia,8,NA,NA,NA,7,NA,NA,NA,NA
Peter,8,NA,NA,NA,7,NA,NA,NA,NA
Tom,8,NA,NA,NA,7,NA,NA,NA,NA
Kate,8,NA,NA,NA,8,Burrito Bedfordshire Clangers,'Liver Building Turret' Savoy Cake,2,IN
Sophie,8,NA,NA,NA,8,Char Siu & Banana Praline Bedfordshire Clangers,Citrus with Green Apple Croquembouche Savoy Cake,4,IN
Steven,8,NA,NA,NA,8,'Mediterranean Medley' Bedfordshire Clangers,Chestnut Rum Savoy Cake,1,IN
Liam,8,NA,NA,NA,8,'Take Out' Bedfordshire Clangers,'Fort Wizardore' Savoy Cake,5,OUT
Stacey,8,NA,NA,NA,8,Camembert & Onion and Apple & Blueberry Bedfordshire Clangers,'Bright' Lemon & Orange Savoy Cake,3,STAR BAKER
Chris,8,NA,NA,NA,8,NA,NA,NA,NA
Flo,8,NA,NA,NA,8,NA,NA,NA,NA
James,8,NA,NA,NA,8,NA,NA,NA,NA
Julia,8,NA,NA,NA,8,NA,NA,NA,NA
Peter,8,NA,NA,NA,8,NA,NA,NA,NA
Tom,8,NA,NA,NA,8,NA,NA,NA,NA
Yan,8,NA,NA,NA,8,NA,NA,NA,NA
Kate,8,NA,NA,NA,9,Bellini and Valencian Orange Choux Buns,'Rainbow' Meringue Centrepiece,4,IN
Steven,8,NA,NA,NA,9,Key Lime Cheesecake and Bakewell Tart Choux Buns,'Some Air Over the Rainbow' Meringue Centrepiece,3,IN
Stacey,8,NA,NA,NA,9,'Choux-nicorn and Choux-moji' Choux Buns,'Flamingos in Love' Meringue Centrepiece,2,OUT
Sophie,8,NA,NA,NA,9,Strawberry & Rhubarb and Chestnut & Vanilla Choux Buns,'Tutu with Opera Filling' Meringue Centrepiece,1,STAR BAKER
Chris,8,NA,NA,NA,9,NA,NA,NA,NA
Flo,8,NA,NA,NA,9,NA,NA,NA,NA
James,8,NA,NA,NA,9,NA,NA,NA,NA
Julia,8,NA,NA,NA,9,NA,NA,NA,NA
Liam,8,NA,NA,NA,9,NA,NA,NA,NA
Peter,8,NA,NA,NA,9,NA,NA,NA,NA
Tom,8,NA,NA,NA,9,NA,NA,NA,NA
Yan,8,NA,NA,NA,9,NA,NA,NA,NA
Kate,8,NA,NA,NA,10,"Roman Spelt, Coconut Kala Chana and Flower Breads","White Chocolate, Yuzu and Lychee Entremet",3,Runner-up
Steven,8,NA,NA,NA,10,"Spelt & Rye, Toasted Garlic & Fontina and Sweet Chocolate Breads",'Yin Yang' Entremet,1,Runner-up
Sophie,8,NA,NA,NA,10,"Spelt Boules, Mushroom Ciabatta and Orange Plaited Brioche",'Ode to the Honey Bee' Entremet,2,WINNER
Chris,8,NA,NA,NA,10,NA,NA,NA,NA
Flo,8,NA,NA,NA,10,NA,NA,NA,NA
James,8,NA,NA,NA,10,NA,NA,NA,NA
Julia,8,NA,NA,NA,10,NA,NA,NA,NA
Liam,8,NA,NA,NA,10,NA,NA,NA,NA
Peter,8,NA,NA,NA,10,NA,NA,NA,NA
Stacey,8,NA,NA,NA,10,NA,NA,NA,NA
Tom,8,NA,NA,NA,10,NA,NA,NA,NA
Yan,8,NA,NA,NA,10,NA,NA,NA,NA
Antony,9,NA,NA,NA,1,NA,NA,12,IN
Briony,9,NA,NA,NA,1,NA,NA,2,IN
Dan,9,NA,NA,NA,1,NA,NA,4,IN
Jon,9,NA,NA,NA,1,NA,NA,5,IN
Karen,9,NA,NA,NA,1,NA,NA,6,IN
Kim-Joy,9,NA,NA,NA,1,NA,NA,10,IN
Luke,9,NA,NA,NA,1,NA,NA,8,IN
Rahul,9,NA,NA,NA,1,NA,NA,7,IN
Ruby,9,NA,NA,NA,1,NA,NA,1,IN
Terry,9,NA,NA,NA,1,NA,NA,9,IN
Imelda,9,NA,NA,NA,1,NA,NA,11,OUT
Manon,9,NA,NA,NA,1,NA,NA,3,STAR BAKER
Antony,9,NA,NA,NA,2,NA,NA,9,IN
Briony,9,NA,NA,NA,2,NA,NA,5,IN
Dan,9,NA,NA,NA,2,NA,NA,3,IN
Jon,9,NA,NA,NA,2,NA,NA,1,IN
Karen,9,NA,NA,NA,2,NA,NA,11,IN
Kim-Joy,9,NA,NA,NA,2,NA,NA,4,IN
Manon,9,NA,NA,NA,2,NA,NA,6,IN
Ruby,9,NA,NA,NA,2,NA,NA,10,IN
Terry,9,NA,NA,NA,2,NA,NA,8,IN
Luke,9,NA,NA,NA,2,NA,NA,7,OUT
Rahul,9,NA,NA,NA,2,NA,NA,2,STAR BAKER
Imelda,9,NA,NA,NA,2,NA,NA,NA,NA
